File,Full Name,Name,Short Description,Shelf,Category,Help Description,Exposure,Input 1 Full Name,Input 1 Name,Input 1 Desc,Input 2 Full Name,Input 2 Name,Input 2 Desc,Input 3 Full Name,Input 3 Name,Input 3 Desc,Input 4 Full Name,Input 4 Name,Input 4 Desc,Input 5 Full Name,Input 5 Name,Input 5 Desc,Input 6 Full Name,Input 6 Name,Input 6 Desc,Input 7 Full Name,Input 7 Name,Input 7 Desc,Input 8 Full Name,Input 8 Name,Input 8 Desc,Input 9 Full Name,Input 9 Name,Input 9 Desc,Input 10 Full Name,Input 10 Name,Input 10 Desc,Output 1 Full Name,Output 1 Name,Output 1 Desc,Output 2 Full Name,Output 2 Name,Output 2 Desc,Output 3 Full Name,Output 3 Name,Output 3 Desc,Output 4 Full Name,Output 4 Name,Output 4 Desc,Output 5 Full Name,Output 5 Name,Output 5 Desc,Output 6 Full Name,Output 6 Name,Output 6 Desc,Output 7 Full Name,Output 7 Name,Output 7 Desc,Menu 1 Type,Menu 1 Name,Menu 2 Type,Menu 2 Name,Menu 3 Type,Menu 3 Name,Menu 4 Type,Menu 4 Name,Menu 5 Type,Menu 5 Name,Menu 6 Type,Menu 6 Name,Menu 7 Type,Menu 7 Name,Menu 8 Type,Menu 8 Name,Menu 9 Type,Menu 9 Name,Menu 10 Type,Menu 10 Name,Menu 11 Type,Menu 11 Name,Menu 12 Type,Menu 12 Name,Menu 13 Type,Menu 13 Name
Plane_Select.cs,Plane Select,Select,Use a Plane to select geometry,Design,Select,<html><body><h1>Plane Select Help</h1><p>Splits geometry into two groups—those situated above/on a reference plane and those below it.</p><p><b>Selection Levels:</b></p><ul><li>Geometry</li><li>Faces</li><li>Edges</li></ul><p><b>Selection Rules:</b></p><ul><li>Overlapping: Includes any part of the object that is above or on the plane.</li><li>Strictly Inside: Only includes objects entirely above the plane.</li></ul></body></html>,primary,Geometry,geos,The main geometry,Plane,plane,The selection plane,,,,,,,,,,,,,,,,,,,,,,,,,Geometry Inside,geo_in,The geometry inside the boxes,Geometry Outside,geo_out,The geometry outside the boxes,Pattern,pattern,The index values for all the included geometry,,,,,,,,,,,,,int,Overlapping,int,Strictly Inside,int,Geometry,int,Faces,int,Edges,,,,,,,,,,,,,,,,
Arrow_arc.cs,Arc Arrow,Arc Arrow,Creates a 2D arrow in an arc shape,Design,Arrows,"<html><body><h1>Arc Arrow Help</h1><p>Creates a 2D arrow based on an arc geometry. Adjust parameters to define the radius, length, shaft width, and arrowhead proportions.</p><p>Includes options for <b>double-ended</b> arrows and <b>centered</b> orientations.</p></body></html>",primary,Radius,radius,Radius of the arrow's arc,Angle,angle,Length of the arrow,Width,width,Width of the shaft,Head,head,Length of the head,Barb,barb,Width of the barbs,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Hatch,hatch,Hatches can be exported to Adobe Illustrator as solid objects,Points,points,Control Points,,,,,,,,,,bool,ends,bool,centre,,,,,,,,,,,,,,,,,,,,,,
Blend_Surface.cs,Blend Surface,Blend Surface,Create a blend surface between two Breps,Design,3D Tools,<html><body><h1>Blend Surface Help</h1><p>Creates a smooth transition surface between two <b>Breps</b> along specified edges. It allows you to control the curvature influence of each side and adjust the number of sections to define the blend's resolution.</p></body></html>,primary,Brep A,brep_A,First Brep,Brep B,brep_B,Second Brep,Edge A,edge_A,Edge on First Brep,Edge B,edge_B,Edge on Second Brep,Blend A,blend_A,Influence of First Brep on the surface curvature,Blend B,blend_B,Influence of Second Brep on the surface curvature,Number of Sections,sections,Number of sections controlling the blend surface ,,,,,,,,,,surface,srf,Blend Surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text_Style.cs,Text Style,Text Style,Set the style for the Text node,Design,Text,"<html><body><h1>Text Style Help</h1><p>Defines the styling properties for a Text node. Use this component to set:</p><ul><li><b>Font</b> family</li><li><b>Text Case</b> (Normal, Upper, Lower, or Title case)</li><li><b>Height</b> of the text</li><li><b>Alignment</b> (Horizontal and Vertical positions)</li></ul><p>The output provides a formatted style string for use with the corresponding Text component.</p></body> </html>",primary,Font,font,Font,Text Case,text_case,"Normal, Upper case, Lower case, Title case",Height,height,Text height,Horizontal Align,align_H,"0,1,2 for left, centre, right aligned",Vertical Align,align_V,"0,1,2 for above, centred, below the line",,,,,,,,,,,,,,,,style,style,Style for the Text node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resize.cs,Resize,Resize,Change the size of the geometry,Design,Transform,"<html><body><h1>Resize Help</h1><p>Resizes geometry based on target dimensions, reference objects, or both.</p><p>Key features include:</p><ul><li><b>Manual Sizing:</b> Input numbers into X, Y, or Z to set exact target sizes.</li><li><b>Reference Matching:</b> Input a boolean <i>true</i> to match the size of a reference object for that specific axis.</li><li><b>Alignment:</b> Automatically aligns and centers geometry relative to a reference object's bounding box.</li><li><b>Group Control:</b> Choose whether to resize all objects as a single unit (Union) or scale each item individually based on its own center.</li></ul></body></html>",primary,Geometry,geos,Geometry to resize,refs,refs,The geometry to use as a reference,x,x,X target sizing,y,y,Y target sizing,z,z,Z target sizing,,,,,,,,,,,,,,,,Geometry,geo,Resized geometry,Planes,planes,Transformation base planes,Scales,scales,Applied scale factors,Moves,moves,The translation vectors used to move the geometry,Notes,notes,A description of how to use this tool,,,,,,,bool,align,bool,union,bool,match,,,,,,,,,,,,,,,,,,,,
Pill.cs,Pill,Pill,Create a Pill or Race-track shape,Design,2D Shapes,"<html><body><h1>Pill Help</h1><p>Creates a Pill or Race-track shape based on X and Y dimensions.</p><p><b>Inputs:</b></p><ul><li><b>X / Y:</b> The primary dimensions of the pill.</li><li><b>Orient:</b> Rotates the pill to different positions (0–5).</li></ul><p><b>Options:</b></p><ul><li><b>Smooth:</b> Toggles between sharp geometric corners and smooth, continuous curves.</li><li><b>Pivot Width:</b> Adjusts the length of the straight section relative to the dimensions.</li></ul></body></html>",secondary,X,x,The X dimension,Y,y,The Y dimension,Orient,o,The orientation of the Pill,,,,,,,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Pivots,pivots,Pivot Points at the centres of the arcs,,,,,,,,,,,,,bool,smooth,bool,p_width,,,,,,,,,,,,,,,,,,,,,,
Extend_surface.cs,Extend Surface,Extend,Extend a surface from an edge,Design,3D Tools,<html><body><h1>Extend Surface Help</h1><p>Extends an existing surface outward from one or more of its edges by a specified distance. You can choose to extend specific edges or all sides simultaneously.</p></body></html>,primary,Surface,surface,The main surface,Length,length,Length of the extension to the surface,Edge,edge,Choose which edge to extend,,,,,,,,,,,,,,,,,,,,,,Surface,surface,The extended surface,Notes,notes,A description of how to use this tool,,,,,,,,,,,,,,,,bool,simple,,,,,,,,,,,,,,,,,,,,,,,,
Extend_Curve.cs,Extend_Curve,Extend,Extend or trim back a curve from either end,Design,Curve Tools,"<html><body><h1>Extend Curve Help</h1><p>Extends or trims a curve from its start and/or end points. Use positive values to lengthen the curve and negative values to shorten it.</p><ul><li><b>Absolute:</b> When Proportional is off, inputs are treated as fixed units of length.</li><li><b>Proportional:</b> When Proportional is on, inputs are treated as a percentage of the total curve length (e.g., 0.5 for 50%).</li></ul></body></html>",secondary,Curve,curve,The main curve,Start,start,Amount to extend the start,End,end,Amount to extend the end,,,,,,,,,,,,,,,,,,,,,,Curve,curve,The extended curve,,,,,,,,,,,,,,,,,,,bool,proportional,,,,,,,,,,,,,,,,,,,,,,,,
Cube.cs,Cube,Cube,Create a cube,Design,3D Shapes,"<html><body><h1>Cube Help</h1><p>Creates a 3D cube based on specified X, Y, and Z dimensions. Includes an option to either center the cube on its midpoint or align it starting from its base.</p></body></html>",primary,X,x,Description,Y,y,Description,Z,z,Description,,,,,,,,,,,,,,,,,,,,,,cube,cube,Description,,,,,,,,,,,,,,,,,,,bool,centre,,,,,,,,,,,,,,,,,,,,,,,,
Fillet_Curves.cs,Fillet Curves,Fillet,Applies blend fillets to a set of curves,Design,Curve Tools,<html><body><h1>Fillet Curves Help</h1><p>Applies fillets or blends to connections between a set of curves. Use the radii input to control the rounding at junctions and the blends input to define the transition type.</p></body></html>,primary,Curves,curves,The main curves,Radii,radii,List of the radius values for each fillet,Blends,blends,List of the blend values for each fillet,,,,,,,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,,,,,,,,,,,,,,,,bool,bully,bool,all,bool,clean,,,,,,,,,,,,,,,,,,,,
Text.cs,Text,Text,Create outlines of text and create ,Design,Text,"<html><body><h1>Text Help</h1><p>Converts a text string into geometry based on a specified style. It provides three types of output: <b>Curves</b> for character outlines, <b>Hatches</b> (solid surfaces) suitable for exporting to Adobe Illustrator as shapes, and a <b>Bounds</b> rectangle for positioning and layout purposes.</p></body> </html>",primary,Text,text,This is the text to convert,Plane,plane,Set a plane to position the text,Style,style,Use a 'Text Style' node to generate the string to control the text style,,,,,,,,,,,,,,,,,,,,,,Curves,curves,Curves from the text,Hatches,hatches,Hatches can be exported to Adobe Illustrator as solid shape,Bounds,bounds,A rectangle around the text which is useful for laying out the text,,,,,,,,,,,,,bool,is_closed,bool,changed,,,,,,,,,,,,,,,,,,,,,,
Rectangle.cs,Rectangle,Rectangle,Description,Design,2D Shapes,"<html><body><h1>Rectangle Help</h1><p>Creates a rectangle with customizable dimensions and corner styles. You can choose between sharp corners, chamfered edges, or various types of rounded (Arc) and blended corners.</p><p>Key features include:</p><ul><li><b>Individual Corner Control:</b> Set unique radii or blend values for each of the four corners.</li><li><b>Corner Types:</b> Switch between C2 Corners, Arc Corners, Chamfered Corners, and C2 Arc Corners via the component menu.</li><li><b>Geometry Outputs:</b> Provides the joined curve, individual segments, and corner points for further analysis.</li></ul></body></html>",primary,X,x,The X Dimension,Y,y,The Y Dimension,Radii,radii,You can add multiple dimensions for multiple radii,Blends,blends,Control how much the corners blend into the sides,,,,,,,,,,,,,,,,,,,Curves,curves,The rectangle as separate curves,Joined,joined,The rectangle as joined curves,Points,points,The corner points,Notes,notes,A description of how to use this tool,,,,,,,,,,int,C2 Corners,int,Arc Corners,int,Chamfered Corners,int,C2 Arc Corners,,,,,,,,,,,,,,,,,,
Triangle.cs,Triangle,Triangle,Creates a triangle that can be oriented in different directions,Design,2D Shapes,<html><body><h1>Triangle Help</h1><p>Use an integer number slider in the 'orient' input to change the direction it is pointing</p></body></html>,hidden,Radius,radius,The radius of the construction circle,Orient,orient,Direction that the triangle points,,,,,,,,,,,,,,,,,,,,,,,,,curves,curves,Individual curves,joined,joined,Joined curves,points,points,Control Points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweep.cs,Sweep,Sweep,Sweep Profile around a rail,Design,3D Forms,"<html><body><h1>Sweep Help</h1><p>Sweeps profile curves along rail paths to create surfaces and solids. Use the <b>Origin</b> input to control the orientation and positioning of the profiles, and use the <b>Cap</b> menu option to automatically close the ends of the geometry.</p></body> </html>",secondary,Rails,rails,Path curves defining the sweep geometry,Profile,profile,Cross-section profiles to be swept along the rails,Origin,origin,Reference point for profile orientation and positioning,Sectors,sectors,Number of subdivisions along the rail,,,,,,,,,,,,,,,,,,,Breps,breps,Generated swept Brep surfaces,Curves,curves,Boundary curves from the profile sweep,Notes,notes,A description of how to use this tool,,,,,,,,,,,,,bool,cap,bool,removeFirst,,,,,,,,,,,,,,,,,,,,,,
Quadrilateral.cs,Quadrilateral,Quad,Creates a Quadrilateral Shape,Design,2D Shapes,"<html><body><h1>Quadrilateral Help</h1><p>Creates a Parallelogram, Trapezium, Rhombus, or Kite shape. The angle of the sides can either be set by using the angle input or the inset input.</p></body></html>",primary,X,x,The X dimension,Y,y,The Y dimension,Insets,insets,The amount to inset from the edge,Angles,angles,The angle of the sides,,,,,,,,,,,,,,,,,,,Curves,curves,Individual curves,Joined,joined,Joined curves,Points,points,Corner Points,,,,,,,,,,,,,int,Parallelogram,int,Trapezium,int,Rhombus,int,Kite,,,,,,,,,,,,,,,,,,
